1905-01-02	The Ancona Court
1905-09-07	The Legislative Council
1905-09-07	A Father’s Cruelty
1905-09-07	Departure of the Royal Berkshire regt
1905-09-07	Sudan Irrigation
1905-09-07	Harmful soap
1905-09-07	Delivery of Mails at Akhmin
1905-09-07	Fraudulent Broker
1905-09-08	Anniversary
1905-09-08	Stray and OWNERLESS Dogs
1905-09-08	Smuggler Arrested
1905-09-08	Fatal Affray
1905-09-08	The Recent Suicide
1905-09-08	Railway Accident
1905-09-08	Watch Stolen
1905-09-08	Fayoum Light Railways
1905-09-08	Notable Robbed
1905-09-08	The Esbekieh Theatre
1905-09-08	British Chamber of Commerce
1905-09-09	Sanitary Department
1905-09-09	FOUND DROWNED
1905-09-09	The Plague
1905-09-09	Cart Accident
1905-09-09	Stray and Ownerless Dogs
1905-09-09	Theft by a Moawkn
1905-09-09	Suez Canal
1905-09-09	The Brindisi Mail
1905-09-09	Theft at Cairo Station
1905-09-09	Quarrel
1905-09-09	Sanitary Inspection
1905-09-09	The Alhambra Theatre
1905-09-09	Sax Stefano Casino
1905-09-09	Alexandria Tramways
1905-09-09	British Chamber of Commerce
1905-09-18	Drowned in the Canal
1905-09-18	The Prisons Department
1905-09-18	Sanitary Department
1905-09-18	Another Bathing Fatality
1905-09-18	Suez Canal
1905-09-18	Coal Imports
1905-09-18	Fire in the Labban Quarter
1905-09-18	Body Recovered After Two Weeks
1905-09-18	Soldiers’ Club
1905-09-18	The Bubonic Plague
1905-09-18	An Infant Found Drowned
1905-09-18	A New Geography
1905-09-18	Leave of Absence
1905-09-18	For the Calabrian Sufferers
1905-09-19	San Stefano Casino
1905-09-19	The Egyptian Directory,
1905-09-19	Stray and Ownerless Dogs
1905-09-19	Asile Rudolph
1905-09-19	Suez Canal
1905-09-19	Rumoured Cotton Press Strike
1905-09-19	The Italian Fete
1905-09-19	The British Association
1905-09-19	The Earthquake in Calabria
1905-09-20	The Plague
1905-09-20	Seizure of Gunpowder
1905-09-20	Stray and Ownerless Dogs
1905-09-20	The Giraffe for the Sultan.
1905-09-20	The El Rouei Affair
1905-09-20	Suez Canal
1905-09-20	Tram Accident
1905-09-20	Theft on a Steamer
1905-09-20	Boy Found Buried in a Cotton Field
1905-09-20	The Ibrahimieh Casino
1905-09-20	Italian National Fete
1905-09-20	British Chamber of Commerce
1905-09-21	The Plague
1905-09-21	Sale of Land
1905-09-21	Stray and Ownerless Dogs
1905-09-21	Suez Canal
1905-09-21	The Railways Administration
1905-09-21	San Stefano Casino
1905-09-21	Sudan Government Transfers
1905-09-21	Ministry of Finance
1905-09-21	For the Calabrian Sufferers
1905-09-21	Société Réunion des Familles
1905-09-22	The Plague
1905-09-22	Fair Suppressed
1905-09-22	Stray and Ownerless Dogs
1905-09-22	Suez Canal
1905-09-22	Cairo Improvements
1905-09-22	The Eden Theatre
1905-09-22	A Gun Accident
1905-09-22	Helouan
1905-09-22	Immigration to the Sudan
1905-09-22	Winch Accidents
1905-09-22	The Ghezireh Charity Sale
1905-09-23	All Saints’ Church, Cairo
1905-09-23	Suez Canal
1905-09-23	The Brindisi Mail
1905-09-23	Stray and Ownerless Dogs
1905-09-23	Coal Imports
1905-09-23	The Egyptian Directory
1905-09-23	Alhambra Theatre
1905-09-23	A Scoundrel Arrested
1905-09-23	The Pyramids Theatre
1905-09-23	Freres Des Ecoles Chretiennes
1905-09-25	Alexandria Municipality
1905-09-25	Suez Canal
1905-09-25	Bovine Typhus
1905-09-25	St. Mary Schools, Cairo
1905-09-25	A New Award
1905-09-25	Bubonic Plague
1905-09-25	The Great Earthquake in Calabria
1905-09-26	A Smuggler Arrested
1905-09-26	The Bank ok Athens
1905-09-26	Suez Canal
1905-09-26	Child Burnt to Death
1905-09-26	A Gambler’s End
1905-09-26	Cholera in Russia
1905-09-26	Fatal Bathing Accident
1905-09-26	Army Arabic Examination
1905-09-26	Fall from a Roof
1905-09-26	Troops for Egypt
1905-09-26	For the Calabrian Victims
1905-09-26	Esbekieh Gardens Theatre
1905-09-27	The Val de Travers Asphalt Company
1905-09-27	The State Railways
1905-09-27	Cairo Medical School
1905-09-27	Heavy Rains in the Sudan
1905-09-27	The Ramleh Season
1905-09-27	Another Steamer Theft
1905-09-27	San Steyano Casino
1905-09-27	The Alcazar Parisien
1905-09-27	The Coming Season
1905-09-28	All Saint’s Church, Cairo
1905-09-28	Church of Scotland Schools
1905-09-28	Port Sudan
1905-09-28	San Stefano Casino
1905-09-28	Suicide of an Officer
1905-09-28	To aid the Calabrians
1905-09-28	Anglo-Egyptian Bank
1905-09-28	New Military Buildings in Cairo
1905-09-28	British Chamber of Commerce
1905-09-30	Want of Space
1905-09-30	Quarantine
1905-09-30	The Greek Colony
1905-09-30	Alexandria and Ramleh Railway Co
1905-09-30	The Alhambra Theatre
1905-09-30	The Brindisi Mail
1905-09-30	Suez Canal
1905-09-30	Coal Imports
1905-09-30	Akhmin Greek Catholics
1905-09-30	A Few Facts
1905-09-30	Fatal Fire at Gabbari
1905-09-30	San Stefano Casino
1905-10-02	Bubonic Plague
1905-10-02	FreemasonRY in
1905-10-02	Kaiser Asile Wilhelm
1905-10-02	Maltese National Band
1905-10-02	British Chamber of Commerce.
1905-10-02	A Kidnapping Case.
1905-10-03	ESBEKIEH GARDENS.
1905-10-03	Concert at Kasr En-Nil
1905-10-03	The Charity Fete At Ghezireh
1905-10-03	Crown Casino Iorahimieh
1905-10-03	Pro Calabria.
1905-10-04	Gold for
1905-10-04	The Sucreries.
1905-10-04	The Bank or  Ltd
1905-10-04	COUNCIL OF MINISters.
1905-10-04	Sudan Government.
1905-10-04	The Cattle Plaque
1905-10-04	ESBEKIEH GARDENS Theatre.
1905-10-06	Ministry of Public Instruction
1905-10-06	New School Opened
1905-10-06	A Pit Accident
1905-10-06	Hedjaz Railway
1905-10-06	Church Missionary Society
1905-10-06	Pro Calabria
1905-10-06	British Chamber of Commerce
1905-10-06	Horrible Murder Near Tahta
1905-10-06	Unrequited Love Results in Murder
1905-10-06	QUARANTINE STATIONS.
1905-10-06	NEW BUILDING FOR TOR.
1905-10-06	MR. DAVID LONGWORTH.
1905-10-06	THE NILE FLOOD.
1905-10-06	NEW BANK FOR EGYPT.
1905-10-06	THE YEMEN REBELS.
1905-10-06	SAN STEFANO CASINO.
1905-10-06	STEAMER MOVEMENTS.
1905-10-06	KASSASSIN COLLISION.
1905-10-06	ENGINE DRIVER RESPONSIBLE.
1905-10-06	PRINCE BUELOW’S INTERVIEW.
1905-10-06	RUMOURED GOLD DISCOVERY.
1905-10-07	The Bank of Abyssinia
1905-10-07	Coal Imports
1905-10-07	Found drowned
1905-10-07	New Ottoman Medal
1905-10-07	Burnt to Death
1905-10-07	Alhambra Theatre
1905-10-07	Affray at Menshieh
1905-10-07	San Stefano Casino
1905-10-07	A Painful Death
1905-10-16	Suez Canal
1905-10-16	Cart Accident
1905-10-16	Slavery Department
1905-10-16	Nile Valleys.
1905-10-16	Bubonic Plaque.
1905-10-16	Greek Condemned to Death.
1905-10-16	Woman Burnt to Death.
1905-10-16	Sudanese Drowned.
1905-10-16	An Ottoman Debt
1905-10-16	6.P.O. Important Notice
1905-10-16	British Chamber of Commerce
1905-10-18	THE BRINDISI MAIL
1905-10-18	STRAY DOGS
1905-10-18	ARMY SCHOOLS
1905-10-18	"REUNION RAMLISTE"
1905-10-18	BRITISH CHAMBER OF COMMERCE
1905-10-18	EXCITING OCCURRENCE AT KASR EL NIL
1905-10-18	TRAGIC FALL FROM A WINDOW
1905-10-18	"OLD MOORE and Egypt
1905-10-20	THE BRINDISI MAIL
1905-10-20	THE PLAGUE
1905-10-20	Suez Canal
1905-10-20	STRAY Dogs.
1905-10-20	ARMY OF Occupation
1905-10-20	MAN OVERWHELMED
1905-10-20	The MAIEH SANIEH
1905-10-20	CAPTURE OF SHARK
1905-10-20	ANARCHIST ARRESTED
1905-10-20	WORKMEN ENTOMBED
1905-10-20	TRAM ACCIDENT
1905-10-21	Suez Canal.
1905-10-21	MR. A. E. Shellard,
1905-10-21	Theatre.
1905-10-23	A Foundling
1905-10-23	Suez Canal
1905-10-23	Stray Dogs
1905-10-23	Fire
1905-10-23	Sanitary Department
1905-10-23	KASR EL AINI HOSPITAL
1905-10-23	Royal Berks
1905-10-23	The Ramadan New Moon
1905-10-23	BATHING IN THE NILE
1905-10-23	Egyptian Trust and Investment, Limited
1905-10-23	Freemasonry
1905-10-23	Nile Trips for Residents
1905-10-24	Stray Dogs.
1905-10-24	Smallpox
1905-10-24	Railway Coal Contract
1905-10-24	Egyptian Army Review
1905-10-24	Popular University
1905-10-24
1905-10-24	Mysterious Affair
1905-10-25	The Brindisi Mail
1905-10-25
1905-10-25	Stray Dogs
1905-10-25	Van Accident
1905-10-25	Motor Accident
1905-10-25	Standard Life Assurance Company
1905-10-25	ARMY Medical Inspection
1905-10-25	Alhambra Theatre
1905-10-25	Rumoured Arrest op Jewellers
1905-10-25	Murder at Samatai
1905-10-25	Bride Disappears
1905-10-27	SUEZ CANAL
1905-10-27	Old Daira Sanieh Offices
1905-10-27	Thief Killed
1905-10-27	The Train de Luxe
1905-10-27	A Fatal Window
1905-10-27	Don Muzzling Order
1905-10-27	Freemasonry
1905-10-28	Stray Dogs
1905-10-28	Austrian Lloyd
1905-10-28	Coal Imports
1905-10-28	ARMY Schools Inspection
1905-10-28	ALHAMBRA THEATRE
1905-10-28	Alexandria Tramways
1905-10-28	“Orient and Occident."
1905-10-28	Wedding Party Attacked
1905-10-30	The Pilgrimage
1905-10-30	Boy Drowned
1905-10-30	Stray Dogs
1905-10-30	The Cairo Chrysanthemum Show
1905-10-30	Egyptian Army Examination
1905-10-30	Butchers’ Strike
1905-10-30	A Ramadan Poem.
1905-11-03	The Brindisi Mail
1905-11-03	Jumble Sale
1905-11-03	Khedivial Opera House
1905-11-03	A Fire
1905-11-03	An Absconding Servant
1905-11-03	Beyram Holidays
1905-11-03	Mohamed Aly Memorial service
1905-11-03	American Mission
1905-11-03	A Terrible Accident
1905-11-03	Cattle Stealing
1905-11-03	Officials’ Debts
1905-11-03	The Khedivial Society of Medicine
1905-11-03	Conflagration at a Station
1905-11-03	Y. W. C. A
1905-11-04	All Saints’, Cairo
1905-11-04
1905-11-04	Reunion des Familles
1905-11-04	The Anglo-Egyptian Land Allotment Co.
1905-11-04	Irrigation Department
1905-11-04	Murder at Cairo
1905-11-04	Our Commercial Review
1905-11-04	Coal Imports
1905-11-04	Alexandria Pickpocket Case
1905-11-04	A Record
1905-11-04	The Union Artistique Francaise
1905-11-04	Alhambra Theatre
1905-11-06	Quarantine in Malta.
1905-11-06	Suez Canal.
1905-11-06	Cairo Mixed Court.
1905-11-06	False Jewellery.
1905-11-06	Native Benevolence.
1905-11-06	New Doctors.
1905-11-06	Union Fonciered’Egypte.
1905-11-06	A. L M. & D. S.
1905-11-06	Revue Internationale D'Egypte
1905-11-06	Mysterious Murder
1905-11-07	Um Rus Gold Mines of Egypt.
1905-11-07	Execution.
1905-11-07	Theft in a Gouvernorat.
1905-11-07	The “Egyptian Graphic."
1905-11-07	New Judges.
1905-11-07	Egyptian Land & General Trust.
1905-11-07	Seven at a Birth.
1905-11-07	Thefts at Alexandria
1905-11-07	Woman Strangled.
1905-11-07	Y.W.C.A., Cairo.
1905-11-08	The Brindisi Mail
1905-11-08	Quarantine in Italy.
1905-11-08	Stray and Ownerless Dogs
1905-11-08	Greek Immigration.
1905-11-08	Veterinary College
1905-11-08	The Egyptian Institute
1905-11-08	Alhamrba Theatre.
1905-11-08	Fatality
1905-11-08	London Stock Exchange
1905-11-08	Zizinia Theatre
1905-11-08	Kasr el Nil.
1905-11-08	King’s Birthday.
1905-11-08	New Khedivial Hotel
1905-11-08	British Chamber or Commerce.
1905-11-08	Walker A Meimarchi
1905-11-08	New British Club.
1905-11-09	Cairo-Alesandria Navigation
1905-11-09	Survey Department
1905-11-09	New Doctors
1905-11-09	The Pilgrimage.
1905-11-09	The Late Grand Mufti.
1905-11-09	Suez Canal.
1905-11-09	Salt & Soda Co., Ltd.
1905-11-09	Canal Cleaning.
1905-11-09	Railway Fatality.
1905-11-09	Cairo ‘ Zoo.”
1905-11-09	Affray with Robbers.
1905-11-09	The Recruiting Department.
1905-11-13	Harmonia Club.
1905-11-13	Khedive's Accession Fete.
1905-11-13	Dragoman Tariff.
1905-11-13	Land and Mortgage Co. of Egypt (Ltd.)
1905-11-13	Killed by a Buffalo.
1905-11-13	Egyptian Estates, Limited.
1905-11-13	Suez Canal.
1905-11-13	Nile Valley Operations.
1905-11-13	Ministry of The Interior.
1905-11-13	Gaolbird Captured.
1905-11-13	Village Murder.
1905-11-13	Royal Anniversary.
1905-11-13	Credit Franco-Egyptien.
1905-11-13	Khedivial Geographical Society
1905-11-14	Alhambra Theatre.
1905-11-14	Dog Regulations.
1905-11-14	No Executions.
1905-11-14	Stray Dogs.
1905-11-14	New Doctors.
1905-11-14	Cairo Scientific Society.
1905-11-14	New Police School.
1905-11-14	A Thief Killed.
1905-11-14	Stock Exchange.
1905-11-14	Quarantine Board.
1905-11-14	A. L. M. and D. S.
1905-11-14	Murder of a Nephew.
1905-11-14	Commercial Bureau.
1905-11-15	The Brindisi Mail.
1905-11-15	Stray Dogs.
1905-11-15	Asphalting in Cairo.
1905-11-15	Fatal Tram Accident
1905-11-15	British Manufacturers’ Exhibition.
1905-11-15	Fire on Ship.
1905-11-15	Murder st Tantah.
1905-11-15	Suez Canal.
1905-11-15	Fikis at Alexandria.
1905-11-15	Journalists Imprisoned.
1905-11-15	El Dorado.
1905-11-15	Scorpions at Keneh.
1905-11-15	Shepheard's Hotel.
1905-11-15	Relieving his Conscience.
1905-11-15	Nile Trip.
1905-11-15	Burnt to Death.
1905-11-16	Beau Rivage.
1905-11-16	Stray Dogs.
1905-11-16	The Pilgrimage.
1905-11-16	Slave Emancipation.
1905-11-16	Aboukir Company.
1905-11-16	EGYPTIAN ARMY.
1905-11-16	A Change of Religion.
1905-11-16	Ports and Lighthouses Administration.
1905-11-16	Mixed Appeal Court.
1905-11-16	Suez Canal.
1905-11-16	Rosetta Municipality.
1905-11-16	German Excavations.
1905-11-16	Sudan Mines.
1905-11-16	Cairo Tramways.
1905-11-16	Electric Wire Falls.
1905-11-16	Kuttabs.
1905-11-16	Coastguard Administration,
1905-11-16	A Sad Case.
1905-11-16	Amateur Theatricals in Cairo.
1905-11-16	A. L. M. & D. S.
1905-11-17	The Brindisi Mail.
1905-11-17	New Cairo Hotel.
1905-11-17	Aid for Russia.
1905-11-17	Native Tribunals.
1905-11-17	A Hashish Find.
1905-11-17	Quarantine.
1905-11-17	Stray Dogs.
1905-11-17	Theft at Ghizeh.
1905-11-17	Killed by a Tram
1905-11-17	National Hotel.
1905-11-17	The Egyptian Gazette’s
1905-11-17	Suez Canal.
1905-11-17	Transport.
1905-11-17	French Chamber of Commerce.
1905-11-17	Mysterious Murder at Dishna.
1905-11-17	Sudan Mines.
1905-11-17	Leilet-el-Kadr.
1905-11-17	Bracale Sextet.
1905-11-17	A Collection of Autographs.
1905-11-17	Tantah Municipality.
1905-11-18	Quarantine.
1905-11-18	H.H.S. Aida.
1905-11-18	Wakfs Administration.
1905-11-18	Stray Dogs.
1905-11-18	England in Egypt.
1905-11-18	Suez Canal.
1905-11-18	Cairo Brokers.
1905-11-18	Discovery of Coins.
1905-11-18	Coal Imports.
1905-11-18	"Orient and Occident.”
1905-11-20	Helouan.
1905-11-20	Khedive’s Accession Fetes.
1905-11-20	Hospital at Port Said.
1905-11-20	Port of Alexandria.
1905-11-20	All Saints’ Charities.
1905-11-20	Satvini at the Zizinia.
1905-11-20	Walker & Meimarachi, Ltd.
1905-11-20	Bank of Athens.
1905-11-20	A "Converted" Jew.
1905-11-21	Khedivial Club, Alexandria.
1905-11-21	In Aid of Russian Victims.
1905-11-21	Crushed to Death.
1905-11-21	Infirmary at Alexandria.
1905-11-21	Provincial Slaughterhouses.
1905-11-21	Fire on Ship.
1905-11-21	Hellenic Philanthropy.
1905-11-21	Salt and Soda Company.
1905-11-21	Fraudulent Bankruptcy.
1905-11-21	Public Debt Commission.
1905-11-21	The Mahmal Theft.
1905-11-21	Stray Dogs.
1905-11-21	Suez Canal.
1905-11-21	Bank-Note Forgery.
1905-11-21	Sailors’ Rest at Port Said.
1905-11-21	Sudden Death.
1905-11-21	Public Health Department.
1905-11-21	Feline Rabies.
1905-11-21	Delta Land.
1905-11-21	El Malagi El Abbassieh.
1905-11-22	Yacht in Harbour.
1905-11-22	The Season.
1905-11-22	Cairo Hotel.
1905-11-22	Pilgrims’ Telegrams.
1905-11-22	The Reunion des Families
1905-11-22	Railway and Press.
1905-11-22	Beyram.
1905-11-22	Pilgrim Inspection.
1905-11-22	Inspection of Tribunals.
1905-11-22	Austro-Hungarian Agency.
1905-11-22	Walker & Meimarachi.
1905-11-22	Mehkemeh Sharieh Clerks.
1905-11-22	Tantah Municipality.
1905-11-22	Suez Canal.
1905-11-22	Conservatoire of Music.
1905-11-22	The Egyptian Plough.
1905-11-22	Egyptian Improvements.
1905-11-22	Amateur Dramatists in Egypt.
1905-11-23	New Silver Coins.
1905-11-23	Abbassi Madhouse.
1905-11-23	Amateur Theatricals.
1905-11-23	Quarantine.
1905-11-23	Luxor-Assouan Line.
1905-11-23	Fall from a Roof.
1905-11-23	The Khanka Asylum.
1905-11-23	Behram.
1905-11-23	Suez Canal.
1905-11-23	British Consular Court.
1905-11-23	“Our Sudan.”
1905-11-23	Fire in Cario.
1905-11-23	The Reward of Virtue.
1905-11-23	Charity Performance.
1905-11-23	Egyptian Money Market.
1905-11-23	The Pisano Case.
1905-11-23	A. L. M. & D. S.
1905-11-24	Tourists.
1905-11-24	The Brindisi Mail.
1905-11-24	Legislative Council.
1905-11-24	Wakfs Administration.
1905-11-24	Gambling Hall Raid.
1905-11-24	Fatal Accident.
1905-11-24	Suez Canal.
1905-11-24	Credit Lyonnais.
1905-11-24	Fatira Company.
1905-11-24	Union Fonciere.
1905-11-24	Copts and the Railways.
1905-11-24	Tuberculosis in Egypt.
1905-11-24	Cairo Season.
1905-11-25	Khedivial Accession Fetes.
1905-11-25	New Khedivial Palace.
1905-11-25	Erratum.
1905-11-25	Suez Canal.
1905-11-25	Charity Performance.
1905-11-25	Egyptian Money Market.
1905-11-25	Coal Imports.
1905-11-25	American Diplomacy.
1905-11-25	Big Fee for Suez Canal.
1905-11-25	The Abbas Helmy Fire.
1905-11-25	Distinguished American Visit.
1905-11-25	Moslem Fete.
1905-11-25	A Princess as Guardian.
1905-11-27	Small Dance.
1905-11-27	Irrigation Department.
1905-11-27	Alhambra Theatre.
1905-11-27	Suez Canal.
1905-11-27	Egyptian Money Market.
1905-11-27	Cairo Hotels.
1905-11-27	Cakes and Divorce.
1905-11-27	Lottery Case.
1905-11-27	Charity Ball.
1905-11-29	Sheep-pox.
1905-11-29	Abyssinian Bank.
1905-11-29	Statistical Bureau.
1905-11-29	New Time-Table.
1905-11-29	The Mail.
1905-11-29	Pharmacies Inspectorate.
1905-11-29	The Opera Season.
1905-11-29	Moslem Benevolent Society.
1905-11-29	Lots Turcs.
1905-11-29	Wives Poison their Husband.
1905-11-29	British Warships.
1905-11-29	Staff Ride.
1905-11-29	Suez Canal.
1905-11-30	Banks in Egypt.
1905-11-30	Khedive's Accession Fete.
1905-11-30	Legislative Council.
1905-11-30	Cairo Police.
1905-11-30	Egyptian Institute.
1905-11-30	Concert.
1905-11-30	English-Arabic Vocabulary.
1905-11-30	Researched in Egypt.
1905-11-30	An Arabic Book on Dowries.
1905-12-01	The Mail.
1905-12-01	Ministry of Justice.
1905-12-01	Death from Intoxication.
1905-12-01	Queen's Birthday.
1905-12-01	French Operettas
1905-12-01	Suez Canal
1905-12-01	Found Drowned.
1905-12-01	Arrivals.
1905-12-01	New Commission House.
1905-12-01	Lucky Cotton Speculator.
1905-12-01	Post Office Notice.
1905-12-02	Ghezireh Palace Hotel,
1905-12-02	The Mahmal Guard.
1905-12-02	H.M.S. Carnarvon.
1905-12-02	Oxyrynchus.
1905-12-02	Suex Canal.
1905-12-02	Minet el Kamh Court.
1905-12-02	Coal Imports.
1905-12-02	Provincial Anglican Services.
1905-12-02	A.L.M. & D.S.
1905-12-02	New Khedivial Hotel.
1905-12-02	Cairo Tramway Co.
1905-12-11	Austro-Hungarian Benevolent Society.
1905-12-11	Public Health Dept.
1905-12-11	North German Lloyd.
1905-12-11	Twitterings.
1905-12-11	Concert.
1905-12-12	Red Sea Lighthouses.
1905-12-12	Quarantine in .
1905-12-12	Commercial Assessors.
1905-12-12	A. S. C.
1905-12-12	S. M. S. Stein:
1905-12-12	The S.S Sardinia.
1905-12-12	Small Danco.
1905-12-12	Bank of .
1905-12-12	"Il Tempo.”
1905-12-12	Khedivial Agricultural Society.
1905-12-12	Salt and Soda Co.
1905-12-12	Charity Performance.
1905-12-13	The Brindisi Mail.
1905-12-13	The Baltic Fleet.
1905-12-13	Hashish Seizures.
1905-12-13	Cairo Roads.
1905-12-13	Ottoman Medical Mission.
1905-12-13	The Mahmal.
1905-12-13	Cairo's Drains.
1905-12-13	Attempted Car Wrecking.
1905-12-13	The Ancona Court.
1905-12-13	Inspectors' Residences.
1905-12-13	Comptoir Financier-Commercials.
1905-12-13	The Desert of Sinai.
1905-12-13	A. L. M. and D. S.
1905-12-13	Transport.
1905-12-13	Cairo Amusements.
1905-12-13	Khedivial Club Dance.
1905-12-13	Orchestra for Cairo.
1905-12-13	Museum Catalogue.
1905-12-13	A Presentation.
1905-12-13	Egypt Exploration Fund.
1905-12-13	New Syrian Hospital.
1905-12-14	Conservatoire of Music.
1905-12-14	Khedive's Accession Fetes.
1905-12-14	American Mission.
1905-12-14	Kasr-el-Nil Bridge.
1905-12-14	Execution.
1905-12-14	National Hotel.
1905-12-14	Sanitary Dept.
1905-12-14	All Saints', Ramleh.
1905-12-15	The Brindisi Mail.
1905-12-15	Assouan Dam.
1905-12-15	New Maronite Cathedral.
1905-12-15	Calisthenics.
1905-12-15	Fayoum Water Power.
1905-12-15	New Sudd.
1905-12-15	Agency.
1905-12-15	European Robbed.
1905-12-15	Sale of Work.
1905-12-15	The New British Club.
1905-12-16	H. H. S. Aida.
1905-12-16	Supreme Consular Court.
1905-12-16	Cairo Offices.
1905-12-16	'Xmas Tree.
1905-12-16	New Streets at Menouf.
1905-12-16	Jailors Bribed.
1905-12-16	Coal Imports.
1905-12-16	Orchestra for Mena House.
1905-12-16	ARMY Lectures.
1905-12-16	Commercial Assessors.
1905-12-16	The Sphinx.
1905-12-16	Connaught House, Cairo.
1905-12-26	Benha Bridge.
1905-12-26	Sanitary Department
1905-12-26	Drinking the King's Health
1905-12-26	Egypt and Cyprus Mail Contract
1905-12-26	Back from .
1905-12-26	Egyptian Medical Papyri.
1905-12-26	Egyptian Ivory
1905-12-26	Eastern Telegraph
1905-12-26	A L. M. & D. S.
1905-12-26	The Cavalry, Journal.
1905-12-26	"Egyptian Rubber Concessions."
1905-12-26	The Shrager Bankruptcy.
1905-12-27	Khedives' Accession Fete
1905-12-27	Concert at Bulkeley.
1905-12-27	Supreme Consular Court.
1905-12-27	Execution in Cairo.
1905-12-27	Daira Sanish Bondholders.
1905-12-27	Fatal Jealousy.
1905-12-27	From the late "Notre Oncle."
1905-12-27	Maternity Home.
1905-12-27	A. L. M. & D. S.
1905-12-28	Khartoum-Kassala Road.
1905-12-28	A Foundling
1905-12-28	National Bank of Egypt
1905-12-28	Burned to Death.
1905-12-28	Fire in Cairo
1905-12-28	Mena House Case
1905-12-28	Railway Fatality
1905-12-28	International Chamber of Commerce
1905-12-28	Quadrille Dance Party
1905-12-28	A Good Scheme
1905-12-28	Union Artistique Francaise
1905-12-28	New British Club
1905-12-28	Appointment for Dr. Sandwith
1905-12-29	The Brindisi Mail.
1905-12-29	Death from Cold.
1905-12-29	Khedivial Sporting Club.
1905-12-29	Collision at Assouan.
1905-12-29	Egyptian Institute.
1905-12-29	Review of Egyptian Troops.
1905-12-29	Native Court.
1905-12-29	The Meteorological Service.
